"session[i]","date","session","billname","journalpage","billtype","n_yea","n_nay","voteid","sponsor","desc"
"C10-S1",1808-01-07,"1","A-18- -78","J 10-1-213B","SRE",32,0,"S101012","HILLHOUSE, CONN.","TO AGREE TO THE RESOLUTION THAT JOHN SMITH OF OHIO BE ALLOW- ED COUNSEL, TO SHOW CAUSE WHY HE SHOULD NOT BE EXPELLED FROM THE SENATE FOR HIS PARTICIPATION IN THE CONSPIRACY OF AARON BURR."
"C10-S1",1808-01-12,"1","A-18- -80","J 10-1-216","SRE",17,9,"S101013","CRAWFORD, GA.","TO FURNISH COPIES OF THE MINUTES OF THE COMMITTEE INQUIRING INTO THE CONDUCT OF JOHN SMITH OF OHIO, AS WELL AS THE CORRESPONDENCE BETWEEN THEM AND HIMSELF."
"C10-S1",1808-01-20,"1","A-18- -92A","J 10-1-221A","SRE",10,21,"S101014","ROBINSON, VT.","TO AMEND THE RESOLUTION, INQUIRING INTO THE CONDUCT OF JOHN SMITH OF OHIO, BY ELIMINATING THE PROVISION THAT THE TAKING OF TESTIMONY BEGIN ON MARCH 1."
"C10-S1",1808-01-20,"1","A-18- -92B","J 10-1-221B","SRE",25,6,"S101015","ADAMS, MASS.","TO ADOPT THE RESOLUTION TO BEGIN TAKING TESTIMONY AND HEARING WITNESSES IN THE INQUIRY INTO THE CONDUCT OF JOHN SMITH OF OHIO, ON MARCH1."
"C10-S1",1808-01-20,"1","A-18- -98A","J 10-1-222A","SRE",7,23,"S101016","POPE, KY.","TO ADOPT A RESOLUTION THAT THE SECRETARY OF THE SENATE ISSUE A SUMMONS TO ELIAS GLOVER AND WILLIAM MC FARLAND TO APPEAR BEFORE THE SENATE ON THE FIRST OF MARCH NEXT, AND GIVE TEST- IMONY IN THE CASE OF JOHN SMITH, A SENATOR FROM OHIO, REGAR- DING HIS ALLEGED PARTICIPATION IN THE CONSPIRACY OF AARON BURR."
"C10-S1",1808-01-21,"1","A-18- -98B","J 10-1-222B","S",17,16,"S101017","ADAMS, MASS.","TO POSTPONE UNTIL THE FIRST MONDAY OF DECEMBER NEXT FURTHER CONSIDERATION OF THE BILL TO EXTINGUISH THE CLAIMS OF THE UNITED STATES TO CERTAIN BALANCES REPORTED TO BE DUE FROM SEVERAL STATES."
"C10-S1",1808-01-22,"1","A-18- -99","J 10-1-223","S",18,14,"S101018","MOORE, VA.","TO PASS THE BILL (2 STAT. L. 457, APP. 2/5/1808), AS AMENDED AUTHORIZING THE CONSTRUCTION OF A BRIDGE OVER THE POTOMAC RIVER IN THE DISTRICT OF COLUMBIA."
"C10-S1",1808-01-27,"1","","EX J 10-1-67A","SRE",27,0,"E101001","MITCHILL, N. Y.","TO RATIFY THE TREATY BETWEEN THE UNITED STATES AND THE CHOCTAW NATION OF INDIANS, CONCLUDED ON 11/16/1805."
"C10-S1",1808-01-27,"1","","EX J 10-1-67B","SRE",27,0,"E101002","MITCHILL, N. Y.","TO RATIFY THE TREATY BETWEEN THE UNITED UNITED STATES AND THE OTTAWA, CHIPPEWA, WYANDOT AND POTAWATTOMIE NATIONS OF INDIANS, MADE ON 11/17/1807."
"C10-S1",1808-02-05,"1","A-19- -","J 10-1-228","MEM",22,3,"S101019","MITCHILL, N. Y.","TO READ THE MEMORIAL OF D. LUDLOW AND OTHERS, PURCHASERS OF LAND IN GEORGIA, REQUESTING THAT THE CLAIMS BE BROUGHT BE- FORE THE SUPREME COURT FOR JUDGEMENT OF COMPENSATION."
"C10-S1",1808-02-17,"1","A-18- -130","J 10-1-232","",21,8,"S101020","ADAMS, MASS.","TO AMEND THE BILL (2 STAT. L. 477, APP. 3/22/1808), BY ESTABLISHING CIRCUIT COURTS, BY ELIMINATING THE SECOND SEC- TION FIXING THE SALARY OF THE DISTRICT JUDGE OF THE DISTRICT OF OHIO AT $1,500 ANNUALLY."
"C10-S1",1808-02-26,"1","","EX J 10-1-71","SRE",30,0,"E101003","","TO CONFIRM THE APPOINTMENT OF WILLIAM PINCKNEY AS MINISTER PLENIPOTENTIARY AT LONDON."
"C10-S1",1808-03-07,"1","A-18- -159A","J 10-1-244","S",15,17,"S101021","MITCHILL, N. Y.","TO AMEND THE BILL FOR THE PUNISHMENT OF TREASON AND OTHER CRIMES AND OFFENSES AGAINST THE UNITED STATES BY STRIKING OUT THE FIRST SECTION PROVIDING DEATH PENALTY FOR ANY PERSON OWING ALLEGIANCE TO THE UNITED STATES WHO HAS INTENTIONS TO FORCIBLY OVERTURN, OR CHANGE THE GOVERNMENT OR FORCIBLY TAKE POSSESSION OF ANY FORT, MAGAZINE, NAVY YARD."
"C10-S1",1808-03-07,"1","A-18- -159B","J 10-1-245","S",18,12,"S101022","","TO AMEND A BILL (2 STAT. L. 476, APP. 3/13/1808), ENTITLED, ""AN ACT REMITTING THE DUTIES PAYABLE ON THE IMPORTATION OF A MONUMENT TO BE ERECTED IN MEMORY OF THE OFFICERS OF THE U. S. NAVY WHO FELL DURING THE ATTACK MADE ON THE CITY OF TRIPOLI, IN 1804;"" SAID AMENDMENT TO ADD A SECOND SECTION AUTHORIZING THE SECRETARY OF THE NAVY TO CAUSE SAID MONUMENT TO BE ERECTED IN A PLACE TO BE DESIGNATED BY THE PRESIDENT AND AUTHORIZING THE TREASURY TO APPROPRIATE SUCH MONIES TO COMPLETE ITS CONSTRUCTION AS MAY NOT BE DONATED FROM OTHER SOURCES."
"C10-S1",1808-03-15,"1","A-18- -166","J 10-1-249","S",15,17,"S101023","GILES, VA.","TO POSTPONE UNTIL MONDAY WEEK CONSIDERATION OF THE REPORT OF THE COMMITTEE GIVING JOHN SMITH OF OHIO MORE TIME TO PREPARE HIS DEFENSE AGAINST THE CHARGE OF HAVING PARTICIPATED IN THE AARON BURR CONSPIRACY."
"C10-S1",1808-03-16,"1","A-18- -170","J 10-1-250","SRE",17,15,"S101024","BAYARD, DEL.","TO POSTPONE UNTIL THE FIRST DAY OF APRIL CONSIDERATION OF THE CASE OF JOHN SMITH OF OHIO, IN ORDER TO GIVE HIM AMPLE TIME TO PREPARE HIS DEFENSE."
"C10-S1",1808-03-31,"1","","EX J 10-1-78","SRE",18,10,"E101004","MACLAY, PA.","TO CONFIRM THE REAPPOINTMENT OF WILLIAM HULL AS GOVERNOR OF THE TERRITORY OF MICHIGAN."
"C10-S1",1808-03-31,"1","A-18- -178","J 10-1-258","SRE",15,14,"S101025","BRADLEY, VT.","TO POSTPONE UNTIL THE FIRST MONDAY IN DECEMBER NEXT CONSI- DERATION OF THE BILL AUTHORIZING THE ISSUANCE OF DEBEN- TURES."
"C10-S1",1808-04-06,"1","A-18- -207","J 10-1-261","S",18,10,"S101026","GILES, VA.","TO PASS THE BILL TO PUNISH TREASON AND OTHER CRIMES AND OFFENCES AGAINST THE UNITED STATES."
"C10-S1",1808-04-07,"1","A-18- -235","J 10-1-262","S",12,17,"S101027","GOODRICH, CONN.","TO AMEND THE AMENDMENT TO THE BILL CONCERNING COURTS MARTIAL AND COURTS OF INQUIRY, BY STRIKING OUT FROM LINE FIVE OF SECTION ONE THE FOLLOWING WORDS, ""OR COURT OF INQUIRY""."
"C10-S1",1808-04-09,"1","A-18- -324","J 10-1-263","SRE",19,10,"S101029","ADAMS, MASS.","TO ADOPT A RESOLUTION THAT JOHN SMITH, BY HIS PARTICIPATION IN THE CONSPIRACY OF AARON BURR AGAINST THE PEACE, UNION, AND LIBERTIES OF THE PEOPLE OF THE U. S., HAS BEEN FOUND GUILTY OF CONDUCT IMCOMPATIBLE WITH DUTIES AS A SENATOR AND THAT HE SHOULD BE EXPELLED FROM THE SENATE."
"C10-S1",1808-04-12,"1","A-18- -332","J 10-1-265","S",21,4,"S101030","ANDERSON, TENN.","TO PASS THE BILL (2 STAT. L. 484, APP. 4/21/1808), CONCERN- ING PUBLIC CONTRACTS."
"C10-S1",1808-04-13,"1","A-18- -358","J 10-1-266","S",13,17,"S101031","ANDERSON, TENN.","TO AMEND THE BILL CONCERNING COURTS MARTIAL AND COURTS OF INQUIRY, BY ADDING A SIXTH SECTION, TO THE EFFECT THAT, NO JUDGE SHALL AUTHORIZE ISSUANCE OF A SUBPOENA, TO SUMMON ANY CITIZEN TO APPEAR BEFORE ANY COURT MARTIAL, OR COURT OF INQUIRY, EXCEPT IN CASES WHERE THE CHARGE AGAINST AN OFFICER OR SOLDIER BE FOR A BREACH OF SOME ONE OR MORE OF THE ARTI- CLES OF WAR."
"C10-S1",1808-04-14,"1","A-18- -360","J 10-1-268","S",17,12,"S101032","GREGG, PA.","TO PASS THE BILL ENTITLED ""AN ACT CONCERNING COURTS-MARTIAL AND COURTS OF INQUIRY""."
"C10-S1",1808-04-16,"1","","EX J 10-1-80A","SRE",22,0,"E101005","MITCHILL, N. Y.","TO RATIFY THE TREATY BETWEEN THE UNITED STATES AND THE CHEROKEE TRIBE OF INDIANS, CONCLUDED ON 9/11/1807."
"C10-S1",1808-04-16,"1","","EX J 10-1-80B","SRE",22,0,"E101006","MITCHILL, N. Y.","TO RATIFY THE TREATY WITH AMENDMENTS, BETWEEN THE UNITED STATES AND THE SIOUX TRIBE OF INDIANS, MADE AT THE MOUTH OF RIVER ST. PETERS, ON 9/23/1805."
"C10-S1",1808-04-16,"1","A-18- -364","J 10-1-269","HR",4,24,"S101033","","TO AMEND THE BILL (APP. 4/21/1808), AUTHORIZING THE PRESI- DENT TO SUSPEND OPERATION OF THE ACT LAYING AN EMBARGO ON ALL SHIPS AND VESSELS IN THE PORTS AND HARBORS OF THE U. S., AND THE SEVERAL ACTS SUPPLEMENTARY THERETO; WHICH AMENDMENT ELIMINATES SECTION ONE AND INSERTS A PROVISION AUTHORIZING THE PRESIDENT TO MODIFY OR SUSPEND THE EMBARGO SHOULD HOSTI- LITIES BETWEEN THE BELLIGERENT EUROPEAN POWERS CEASE."
"C10-S1",1808-04-18,"1","A-18- -368","J 10-1-271","HR",24,4,"S101034","ANDERSON, TENN.","TO PASS THE BILL (APP. 4/21/1808), AUTHORIZING THE PRESIDENT TO SUSPEND OPERATION OF THE ACT LAYING AN EMBARGO ON ALL SHIPS AND VESSELS IN THE PORTS AND HARBORS OF THE U. S., AND THE SEVERAL ACTS SUPPLEMENTARY THERETO."
"C10-S1",1808-04-19,"1","A-18- -369","J 10-1-272","HR",9,17,"S101035","MITCHILL, N. Y.","TO AMEND THE ""EMBARGO ACT"", BY ELIMINATING THE WORD ""PORT"" AND SUBSTITUTING THE WORD ""DISTRICT"" IN SECTION ONE, LINE TEN."
"C10-S1",1808-04-19,"1","A-18- -370A","J 10-1-272B","HR",6,20,"S101036","WHITE, DEL.","TO AMEND ""EMBARGO ACT"", BY ELIMINATING THE FIRST SECTION ORDERING ALL VESSELS AND SHIPS LEAVING AMERICAN PORTS, RE- GARDLESS OF DESTINATION, TO OBTAIN CLEARANCE BY FILING A MANIFEST WITH THE COLLECTOR OF THE PORT OF THE CARGO ABOARD; ALSO, THAT WITHIN THIRTY DAYS AFTER LEAVING PORT THE OWNERS, AGENTS, OR MASTERS OF SUCH VESSELS FILE A CERTIFICATE OF LANDING SUCH CARGO IN A PORT OF THE UNITED STATES, SIGNED BY THE COLLECTOR OR SURVEYOR OF SUCH PORT."
"C10-S1",1808-04-19,"1","A 18- -370B","J 10-1-273","HR",21,6,"S101037","GREGG, PA.","TO ORDER ENGROSSMENT AND THIRD READING ON H. R. BILL ""EMBAR- GO ACT""."
"C10-S1",1808-04-20,"1","A-18- -372A","J 10-1-274","HR",21,5,"S101038","GREGG, PA.","TO PASS THE H. R. BILL ""EMBARGO ACT"" AS AMENDED."
"C10-S1",1808-04-20,"1","A-18- -372B","J 10-1-275","SRE",18,9,"S101039","BRADLEY, VT.","TO FIX THE DATE FOR THE NEXT MEETING OF CONGRESS."
"C10-S1",1808-04-21,"1","A-18- -375A","J 10-1-276","S",12,14,"S101040","WHITE, DEL.","TO AMEND THE BILL, PROVIDING FOR THE ARMING OF AMERICAN VES- SELS, BY ELIMINATING LINES 3 AND 4 FROM THE FIRST SECTION, THUS LEAVING THE DECISION OF USING THE ARMED VESSELS TO THE CONGRESS OF THE UNITED STATES."
"C10-S1",1808-04-21,"1","A-18- -375B","J 10-1-277","S",19,4,"S101041","ANDERSON, TENN.","TO PASS THE BILL ENTITLED ""AN ACT MAKING PROVISION FOR ARM- ING AND EQUIPING THE WHOLE BODY OF MILITIA OF THE UNITED STATES."
"C10-S1",1808-04-22,"1","A-18- -377","J 10-1-278","S",21,5,"S101042","WHITE, DEL.","TO PASS THE BILL REQUIRING THE PRESIDENT TO PREPARE THE FRIGATES AND VESSELS OF THE COUNTRY FOR SERVICE."
"C10-S1",1808-04-25,"1","A-18- -379","J 10-1-281A","S",3,18,"S101043","REED, MD.","TO AMEND THE BILL (2 STAT. L. 499, APP. 4/25/1808), TO MAKE GOOD A DEFICIT IN THE APPROPRIATION OF 1807 FOR COMPLETING THE PUBLIC BUILDINGS, SAID AMENDMENT TO STRIKE FROM THE FIRST SECTION THAT PART AUTHORIZING AN APPROPRIATION OF $14,000 FOR REPAIRS AND ALTERATIONS TO THE PRESIDENT'S HOME."
"C10-S1",1808-04-25,"1","A-18- -380","J 10-1-281B","S",17,4,"S101044","GREGG, PA.","TO AMEND THE BILL (2 STAT. L. 499, APP. 4/25/1808), BY IN- SERTING AT THE END OF THE FIRST SECTION A CLAUSE AUTHORIZING AN APPROPRIATION OF $11,500 TO COMPLETE THE REPAIRS AND ALTERATIONS IN THE INTERIOR OF THE SOUTH WING OF THE PRESI- DENT'S HOME, SAID BILL TO MAKE GOOD A DEFICIT IN THE APPRO- PRIATIONS OF 1807 FOR COMPLETING THE PUBLIC BUILDINGS."
"C10-S2",1808-12-02,"2","A-19- -230A","J 10-2-304A","SRE",5,26,"S102001","REED, MD.","TO REFER TO A SELECT COMMITTEE FOR CONSIDERATION AND REPORT, THE RESOLUTION TO REPEAL THE ACTS LAYING AN EMBARGO ON ALL SHIPS AND VESSELS IN THE PORTS AND HARBORS OF THE UNITED STATES."
"C10-S2",1808-12-02,"2","A-19- -230B","J 10-2-304B","SRE",6,25,"S102002","HILLHOUSE, CONN.","TO AGREE TO THE RESOLUTION THAT THE EMBARGO ACTS BE REPEALED AND THAT A COMMITTEE BE APPOINTED TO PREPARE AND REPORT A BILL FOR THAT PURPOSE."
"C10-S2",1808-12-16,"2","A-19- -241","J 10-2-309","S",14,14,"S102003","GOODRICH, CONN.","TO POSTPONE FURTHER CONSIDERATION OF THE BILL MAKING FURTHER PROVISION FOR ENFORCING THE EMBARGO ACT."
"C10-S2",1808-12-21,"2","A-19- -298","J 10-2-310","S",20,7,"S102004","GILES, VA.","TO PASS THE BILL (2 STAT. L. 506, APP. 1/9/1809), TO EN- FORCE AND MAKE MORE EFFECTIVE THE ""EMBARGO ACTS""."
"C10-S2",1809-01-03,"2","A-19- -305","J 10-2-315","HR",21,9,"S102005","HILLHOUSE, CONN.","TO AMEND FIRST PART OF THE FIRST SECTION AFTER THE WORD ""ASSEMBLED"", IN THE SECOND LINE OF THE HOUSE OF REPRESENTA- TIVES BILL (2 STAT. L. 514, APP. 1/31/1809), AUTHORIZING THE EMPLOYMENT OF AN ADDITIONAL NAVAL FORCE; SAID AMENDMENT TO AUTHORIZE THE PRESIDENT TO FIT OUT, MAN AND OFFICER ALL THE FRIGATES AND OTHER ARMED VESSELS, AS SOON AS THEY CAN BE PREPARED FOR ACTUAL SERVICE, TO BE STATIONED AT SUCH PORTS AND PLACES ON THE SEACOAST AS HE MAY DEEM MOST EXPEDIENT."
"C10-S2",1809-01-05,"2","A-19- -307A","J 10-2-317A","S",20,10,"S102006","REED, MD.","TO AMEND THE BILL (2 STAT. L. 537, APP. 3/3/1809), WHICH PROVIDES FOR FURTHER APPROPRIATIONS TOWARD COMPLETING THE TWO WINGS OF THE CAPITAL AT THE CITY OF WASHINGTON, AND FOR OTHER PURPOSES; SAID AMENDMENT TO STRIKE OUT THE WORDS, ""CARRYING UP IN SOLID WORK, AND REPAIRING THE WEST SIDE OF THE NORTH WING, PROVIDING PERMANENT PERMANENT ACCOMADATIONS FOR THE LIBRARY""."
"C10-S2",1809-01-05,"2","A-19- -307B","J 10-2-317B","S",15,15,"S102007","REED, MD.","TO AMEND THE BILL FOR COMPLETION OF THE CAPITOL, BY STRIKING OUT THE WORDS ""AND SQUARE"" OUT OF THE CLAUSE, ""FOR IMPROVE- MENTS AND REPAIRS OF THE PRESIDENT'S HOUSE AND SQUARE, IN- CLUDING A CARRIAGE HOUSE""."
"C10-S2",1809-01-05,"2","A-19- -307C","J 10-2-317C","S",16,14,"S102008","REED, MD.","TO AMEND THE BILL FOR COMPLETION OF THE CAPITOL, BY STRIKING OUT THE WORDS ""THAT THE ROAD ON THE SOUTH SIDE OF THE PRESI- DENT'S SQUARE, BE FINISHED, USING GRAVEL, WITH A BRIDGE OF STONE AND BRICK, ACROSS THE TIBER, ON THE NORTH SIDE OF PENN. AVE., BE CONSTRUCTED AT A COST OF ---- DOLLARS""."
"C10-S2",1809-01-06,"2","A-19- -310A","J 10-2-320","SRE",5,24,"S102009","","TO AMEND THE RESOLUTION REQUESTING THE PRESIDENT TO LAY UPON THE SENATE ALL CORRESPONDENCE BETWEEN MR. ROSE, LATE BRITISH MINISTER TO THE UNITED STATES, AND THE SECRETARY OF STATE OR ANY OTHER OFFICER OF THE GOVERNMENT, BY ADDING A PREAMBLE, THAT A MEMBER OF THE SENATE HAS STATED THAT IN ADDITION TO THE FORMAL NEGOTIATIONS WITH THE BRITISH GOVERNMENT THERE HAVE BEEN CERTAIN INFORMAL OVERTURES RELATING TO THE ATTACK MADE ON THE FRIGATE CHESAPEAKE, WHICH OVERTURES AND THEIR RESULT SHOULD BE KNOWN TO THE PEOPLE."
"C10-S2",1809-01-06,"2","A-19- -310B","J 10-2-320B","SRE",7,22,"S102010","LLOYD, MASS.","TO ADOPT THE RESOLUTION REQUESTING THE PRESIDENT TO LAY UPON THE SENATE ALL CORRESPONDENCE BETWEEN MR. ROSE, LATE BRITISH MINISTER TO THE UNITED STATES, AND THE SECRETARY OF STATE OR ANY OTHER OFFICER OF THE GOVERNMENT, RELATING TO THE ATTACK MADE ON THE FRIGATE CHESAPEAKE."
"C10-S2",1809-01-07,"2","A-19- -311A","J 10-2-320C","S",10,20,"S102011","LLOYD, MASS.","TO AMEND THE H. R. AMENDMENT TO THE H. R. BILL (2 STAT. L. 506, APP. 1/9/1809), TO ENFORCE AND MAKE MORE EFFECTIVE THE EMBARGO ACT, SAID AMENDMENT TO READ: ""THAT WHERE A BOND HAS BEEN GIVEN TO THE U. S. WITH CONDITION THAT CERTAIN GOODS, OR CARGO OF A VESSEL, SHALL BE RELANDED IN SOME PORTS OF THE U. S., A CERTIFICATE TO THE EFFECT FROM THE COLLECTOR OF THE PROPER PORT MUST BE SHOWN TO THE COLLECTOR OF THE PORT FROM WHICH THE VESSEL CLEARED, ON FAILURE WHEREOF THE BOND SHALL BE PUT IN SUIT AND JUDGEMENT SHALL BE GIVEN AGAINST THE DE- FENDANT; IN CASE OF LOSS OF CARGO WAS BEYOND THE OWNERS' OR MASTERS' CONTROL, THE CREW MUST BE PRODUCED AT THE TRIAL, IF LIVING."
"C10-S2",1809-01-07,"2","A-19- -311B","J 10-2-321A","S",7,23,"S102012","HILLHOUSE, CONN.","TO AMEND A H. R. AMENDMENT TO THE BILL (2 STAT. 506, APP. 1/9/1809), TO ENFORCE AND MAKE MORE EFFECTIVE THE EMBARGO ACT, SAID AMENDMENT TO READ, THAT ANY PERSON AGGRIEVED BY THE ACTS OF ANY COLLECTOR MAY FILE A PETITION BEFORE THE DISTRICT COURT OF THE DISTRICT WHEREIN THE COLLECTOR RESIDES PROVIDED NOTHING HEREIN CONTAINED SHALL BE CONSTRUED TO DE- PRIVE THE PARTY AGGRIEVED OF HIS RIGHT OF TRIAL ACCORDING TO THE RULES OF THE COMMON LAW, AS PRACTICED IN THE STATE WHERE THE PARTIES RESIDE."
"C10-S2",1809-01-07,"2","A-19- -311C","J 10-2-321B","S",23,7,"S102013","","TO CONCUR IN THE H. R. AMENDMENT TO THE BILL (2 STAT. L. 506 APP. 1/9/1809), TO ENFORCE AND MAKE MORE EFFECTIVE THE EM- BARGO ACT, SAID AMENDMENT PROPOSES THAT ANY PERSON AGGRIEVED BY THE ACTS OF ANY COLLECTOR MAY FILE HIS PETITION BEFORE THE DISTRICT COURT OF THE DISTRICT WHEREIN THE COLLECTOR RESIDES; IF THE COURT SHALL ADJUDGE FOR THE PETITION, BOND, AND SURETY MUST BE GIVEN BEFORE THE PERMISSION TO LOAD CARGO IS DECREED IF THE COURT ADJUDGE AGAINST THE PETITIONER THE COLLECTOR SHALL BE ENTITLED TO TREBLE COSTS, WHICH SHALL BE TAXED FOR HIM AND EXECUTION AWARDED ACCORDINGLY BY THE COURT."
"C10-S2",1809-01-07,"2","A-19- -311D","J 10-2-321C","S",7,22,"S102014","WHITE, DEL.","TO POSTPONE FURTHER CONSIDERATION OF THE ACT (2 STAT. L. 506, APP. 1/9/1809), TO ENFORCE AND MAKE MORE EFFECTUAL THE EMBARGO ACT, TO THE FIRST MONDAY IN NOV. NEXT."
"C10-S2",1809-01-07,"2","A-19- -318","J 10-2-321D","S",10,20,"S102015","REED, MD.","TO AMEND A H. R. AMENDMENT TO THE BILL (2 STAT. L. 506, APP. 1/9/1809), TO ENFORCE AND MAKE MORE EFFECTUAL THE EMBARGO ACT; SAID AMENDMENT WOULD PLACE UNDER THE DIRECT CONTROL OF THE PRESIDENT, AND NOT THE SECRETARY OF THE TREASURY, 30 ARMED VESSELS TO ENFORCE THE LAWS OF THE U. S. ON THE SEA COAST."
"C10-S2",1809-01-07,"2","A-19- -319A","J 10-2-322A","S",17,13,"S102016","","TO AGREE TO THE H. R. AMENDMENT TO THE SENATE BILL (2 STAT. L. 506, APP. 1/9/1809), TO ENFORCE AND MAKE MORE EFFECTUAL THE EMBARGO ACT, SAID AMENDMENT TO AUTHORIZE THE PRESIDENT TO HIRE, ARM, AND EMPLOY THIRTY VESSELS NOT EXCEEDING 130 TONS EACH, BELONGING TO U. S. CITIZENS TO ENFORCE THE LAWS OF THE UNITED STATES ON THE SEA-COAST THEREOF, AND TO DIS- MISS THE SAME FROM SERVICE WHENEVER HE SHALL DEEM THE SAME EXPEDIENT."
"C10-S2",1809-01-07,"2","A-19- -319B","J 10-2-322B","S",26,4,"S102017","","TO AGREE TO H. R. AMENDMENT TO THE SENATE BILL (2 STAT. L. 506, APP. 1/9/1809), TO ENFORCE AND MAKE MORE EFFECTUAL THE EMBARGO ACT, SAID AMENDMENT PROPOSING THAT THE POWERS GIVEN THE PRESIDENT BY THE 7TH SECTION OF THE ACT OF MARCH 12, 1808, TO GRANT PERMISSION TO CITIZENS HAVING PROPERTY OF VALUE IN PLACES WITHOUT THE JURISDICTION OF THE UNITED STATES TO DISPATCH VESSELS FOR THE SAME, SHALL HENCEFORTH CEASE."
"C10-S2",1809-01-11,"2","A-19- -320","J 10-2-324A","HR",12,12,"S102018","HILLHOUSE, CONN.","TO AMEND THE H. R. BILL SUPPLEMENTARY TO AN ACT MORE EFFECT- UALLY TO PROVIDE FOR THE NATIONAL DEFENSE BY ESTABLISHING A UNIFORM MILITIA, BY ELIMINATING THAT CLAUSE IN SECTION 2, WHICH AUTHORIZES THE PRESIDENT TO ORDER A MOTTO OR DEVICE PAINTED ON MARINE MILITIA VESSELS."
"C10-S2",1809-01-12,"2","A-19- -321","J 10-2-324B","HR",12,13,"S102019","MITCHILL, N. Y.","TO RECONSIDER THE VOTE BY WHICH THE SENATE REFUSED TO READ A SECOND TIME THE H. R. BILL TO AUTHORIZE THE TRANSPORTATION OF CERTAIN DOCUMENTS BY MAIL, FREE OF POSTAGE."
"C10-S2",1809-01-16,"2","A-19- -322","J 10-2-326","S",12,16,"S102020","N. Y.","TO AMEND THE SENATE BILL MAKING FURTHER PROVISION FOR THE CORPS OF ENGINEERS, THE AMENDMENT STRIKING OUT THE PART WHICH PROPOSED THAT THE CORPS OF ENGINEERS, CONSTITUTING THE MILITARY ACADEMY, SHALL BE REMOVED FROM WEST POINT, AND STATIONED AT WASHINGTON D. C."
"C10-S2",1809-01-17,"2","A-19- -325","J 10-2-328","HR",7,23,"S102021","ANDERSON, TENN.","TO RECEDE FROM THE AMENDMENT TO THE H. R. BILL (2 STAT. L. 514, APP. 1/31/1809), AUTHORIZING THE EMPLOYMENT OF AN ADDI- TIONAL NAVAL FORCE, SAID AMENDMENT PROPOSING THAT THERE BE FITTED OUT, OFFICERED, MANNED, AND EMPLOYED, ALL U. S. FRI- GATES, OTHER ARMED VESSELS, AND GUNBOATS, AND STATIONED AT EXPEDIENT PORTS ON THE SEA COAST."
"C10-S2",1809-01-20,"2","A-19- -327","J 10-2-330","HR",20,11,"S102022","HILLHOUSE, CONN.","TO AMEND THE H. R. BILL FOR THE RELIEF OF SICK, DISABLED, DISTRESSED SEAMEN, BY STRIKING OUT THAT PART WHICH PROPOSES THAT CERTAIN SUMS OF MONEY SHALL BE REFUNDED TO THE TREASURY OUT OF SUCH SURPLUS AS MAY OCCURE TO THE FUND FOR THE RELIEF OF SEAMEN."
"C10-S2",1809-01-20,"2","A-19- -327B","J 10-2-330B","HR",18,14,"S102023","POPE, KY.","TO AMEND THE H. R. BILL WHICH PROVIDES FOR THE RELIEF OF SICK, DISABLED, AND DISTRESSED SEAMEN, BY STRIKING OUT THE WORDS ""AND DISTRESSED"", AFTER THE WORD ""DISABLED""."
"C10-S2",1809-01-23,"2","A-19- -331","J 10-2-332","HR",23,10,"S102024","BRADLEY, VT.","TO ADHERE TO THE AMENDMENT AGREEING TO THE REPORT OF THE CONFEREES, REGARDING THE HOUSE BILL (2 STAT. L. 514, APP. 1/31/1809), AUTHORIZING THE EMPLOYMENT OF ADDITIONAL NAVAL FORCE."
"C10-S2",1809-01-26,"2","","EX J 10-1-106","SRE",21,10,"E102001","","TO CONFIRM APPOINTMENT, MADE DURING RECESS OF CONGRESS, OF WILLIAM DUANE, AS LIEUTENANT-COLONEL OF THE RIFLEMEN CORPS."
"C10-S2",1809-02-02,"2","A-19- -341","J 10-2-337","S",18,11,"S102025","LLOYD, MASS.","TO AMEND THE SENATE BILL WHICH AUTHORIZES THE SALE AND GRANT OF A CERTAIN QUANTITY OF PUBLIC LAND TO THE CHESAPEKE AND DELAWARE AND OHIO CANAL, BY STRIKING OUT THE SIXTH SECTION WHICH PROPOSES THAT A QUANTITY OF LAND SHALL BE SOLD AND GRANTED TO THE OHIO CANAL CO., AT THE RATE, AND SUBJECT TO ALL RULES, REGULATIONS AND CONDITIONS OF THE GRANT MADE BY THIS BILL TO THE CHESAPEKE AND DELAWARE CANAL CO., TO BE LO- CATED ON ANY OF THE PUBLIC LANDS OF THE UNITED STATES IN THE INDIANA TERRITORY, IN THE MANNER PROVIDED FOR THE SAID CHESAPEKE AND DELAWARE CANAL CO."
"C10-S2",1809-02-11,"2","","EX J 10-1-109","SRE",25,7,"E102002","GILES, VA.","TO CONFIRM THE APPOINTMENT OF GENERAL HENRY DEARBORN AS COLLECTOR OF THE DISTRICT OF BOSTON, MASS."
"C10-S2",1809-02-14,"2","A-19- -409A","J 10-2-344","SRE",8,23,"S102026","BAYARD, DEL.","TO AMEND THE RESOLUTION (2 STAT. L. 528, APP. 3/1/1809), THAT THE SEVERAL LAWS LAYING AN EMBARGO ON ALL SHIPS AND VESSELS IN THE PORTS AND HARBORS OF THE U. S. BE REPEALED ON MARCH 4TH NEXT; BY STRIKING OUT THE WORDS EXCEPTING ENGLAND AND FRANCE FROM THE REPEAL OF THE EMBARGO AND PROVIDING A LAW PROHIBITING COMMERCIAL INTERCOURSE WITH THESE NATIONS."
